Date,4 WEEKS BANK DISCOUNT,4 WEEKS COUPON EQUIVALENT,8 WEEKS BANK DISCOUNT,8 WEEKS COUPON EQUIVALENT,13 WEEKS BANK DISCOUNT,13 WEEKS COUPON EQUIVALENT,26 WEEKS BANK DISCOUNT,26 WEEKS COUPON EQUIVALENT,52 WEEKS BANK DISCOUNT,52 WEEKS COUPON EQUIVALENT
04/20/2017,0.72,0.73,0.78,0.79,0.91,0.93,0.98,1.00
04/19/2017,0.74,0.75,0.80,0.81,0.92,0.94,0.99,1.01
04/18/2017,0.75,0.76,0.81,0.82,0.92,0.94,0.99,1.01
04/17/2017,0.74,0.75,0.82,0.83,0.92,0.94,1.01,1.03
04/13/2017,0.75,0.76,0.80,0.81,0.92,0.94,1.00,1.02
04/12/2017,0.76,0.77,0.80,0.81,0.93,0.95,1.01,1.03
04/11/2017,0.73,0.74,0.81,0.82,0.92,0.94,1.02,1.04
04/10/2017,0.76,0.77,0.81,0.82,0.95,0.97,1.04,1.06
04/07/2017,0.76,0.77,0.81,0.82,0.93,0.95,1.05,1.07
04/06/2017,0.77,0.78,0.78,0.79,0.92,0.94,1.02,1.04
04/05/2017,0.76,0.77,0.79,0.80,0.91,0.93,1.00,1.02
04/04/2017,0.76,0.77,0.78,0.79,0.90,0.92,1.00,1.02
04/03/2017,0.71,0.72,0.78,0.79,0.90,0.92,1.00,1.02
03/31/2017,0.73,0.74,0.75,0.76,0.89,0.91,1.01,1.03
03/30/2017,0.74,0.75,0.77,0.78,0.89,0.91,1.01,1.03
03/29/2017,0.75,0.76,0.77,0.78,0.90,0.92,1.02,1.04
03/28/2017,0.74,0.75,0.77,0.78,0.90,0.92,1.01,1.03
03/27/2017,0.72,0.73,0.77,0.78,0.89,0.91,0.96,0.98
03/24/2017,0.72,0.73,0.77,0.78,0.87,0.89,0.96,0.98
03/23/2017,0.72,0.73,0.75,0.76,0.88,0.90,0.95,0.97
03/22/2017,0.73,0.74,0.76,0.77,0.88,0.90,0.95,0.97
03/21/2017,0.75,0.76,0.76,0.77,0.89,0.91,0.97,0.99
03/20/2017,0.68,0.69,0.75,0.76,0.87,0.89,0.97,0.99
03/17/2017,0.70,0.71,0.72,0.73,0.85,0.87,0.97,0.99
03/16/2017,0.67,0.68,0.72,0.73,0.87,0.89,0.98,1.00
03/15/2017,0.70,0.71,0.72,0.73,0.87,0.89,0.99,1.01
03/14/2017,0.76,0.77,0.77,0.78,0.91,0.93,1.03,1.05
03/13/2017,0.67,0.68,0.78,0.79,0.91,0.93,1.03,1.05
03/10/2017,0.58,0.59,0.73,0.74,0.87,0.89,1.00,1.02
03/09/2017,0.48,0.49,0.72,0.73,0.86,0.88,1.01,1.03
03/08/2017,0.52,0.53,0.72,0.73,0.84,0.86,1.00,1.02
03/07/2017,0.54,0.55,0.75,0.76,0.85,0.87,0.99,1.01
03/06/2017,0.53,0.54,0.73,0.74,0.82,0.83,0.95,0.97
03/03/2017,0.54,0.55,0.70,0.71,0.82,0.83,0.96,0.98
03/02/2017,0.50,0.51,0.66,0.67,0.82,0.83,0.96,0.98
03/01/2017,0.45,0.46,0.62,0.63,0.78,0.79,0.90,0.92
02/28/2017,0.39,0.40,0.53,0.54,0.68,0.69,0.86,0.88
02/27/2017,0.43,0.44,0.50,0.51,0.67,0.68,0.77,0.78
02/24/2017,0.39,0.40,0.51,0.52,0.64,0.65,0.77,0.78
02/23/2017,0.38,0.39,0.51,0.52,0.65,0.66,0.77,0.79
02/22/2017,0.46,0.47,0.52,0.53,0.67,0.68,0.78,0.80
02/21/2017,0.48,0.49,0.53,0.54,0.68,0.69,0.79,0.81
02/17/2017,0.49,0.50,0.52,0.53,0.65,0.66,0.79,0.81
02/16/2017,0.50,0.51,0.52,0.53,0.65,0.66,0.79,0.81
02/15/2017,0.52,0.53,0.53,0.54,0.66,0.67,0.83,0.85
02/14/2017,0.50,0.51,0.54,0.55,0.65,0.66,0.81,0.83
02/13/2017,0.49,0.50,0.52,0.53,0.62,0.63,0.79,0.81
02/10/2017,0.50,0.51,0.54,0.55,0.63,0.64,0.79,0.81
02/09/2017,0.50,0.51,0.53,0.54,0.63,0.64,0.78,0.80
02/08/2017,0.51,0.52,0.53,0.54,0.62,0.63,0.77,0.79
02/07/2017,0.50,0.51,0.53,0.54,0.62,0.63,0.78,0.80
02/06/2017,0.47,0.48,0.53,0.54,0.61,0.62,0.77,0.79
02/03/2017,0.48,0.49,0.50,0.51,0.62,0.63,0.80,0.82
02/02/2017,0.49,0.50,0.51,0.52,0.63,0.64,0.82,0.84
02/01/2017,0.49,0.50,0.50,0.51,0.64,0.65,0.81,0.83
01/31/2017,0.49,0.50,0.52,0.53,0.63,0.64,0.82,0.84
01/30/2017,0.48,0.49,0.51,0.52,0.62,0.63,0.77,0.78
01/27/2017,0.48,0.49,0.51,0.52,0.62,0.63,0.78,0.80
01/26/2017,0.48,0.49,0.50,0.51,0.61,0.62,0.78,0.80
01/25/2017,0.47,0.48,0.49,0.50,0.60,0.61,0.78,0.80
01/24/2017,0.49,0.50,0.50,0.51,0.61,0.62,0.77,0.79
01/23/2017,0.45,0.46,0.51,0.52,0.58,0.59,0.76,0.77
01/20/2017,0.45,0.46,0.49,0.50,0.61,0.62,0.79,0.81
01/19/2017,0.46,0.47,0.51,0.52,0.61,0.62,0.80,0.82
01/18/2017,0.47,0.48,0.52,0.53,0.62,0.63,0.79,0.81
01/17/2017,0.51,0.52,0.54,0.55,0.61,0.62,0.77,0.79
01/13/2017,0.51,0.52,0.52,0.53,0.60,0.61,0.79,0.81
01/12/2017,0.51,0.52,0.51,0.52,0.58,0.59,0.79,0.81
01/11/2017,0.50,0.51,0.51,0.52,0.59,0.60,0.80,0.82
01/10/2017,0.50,0.51,0.51,0.52,0.59,0.60,0.80,0.82
01/09/2017,0.49,0.50,0.50,0.51,0.59,0.60,0.80,0.82
01/06/2017,0.49,0.50,0.52,0.53,0.60,0.61,0.83,0.85
01/05/2017,0.50,0.51,0.51,0.52,0.61,0.62,0.81,0.83
01/04/2017,0.48,0.49,0.52,0.53,0.62,0.63,0.85,0.87
01/03/2017,0.51,0.52,0.53,0.54,0.64,0.65,0.87,0.89
